[0.073s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--parallel-workers', '1'][0m
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python'
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['python_setup_py']
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python_setup_py'
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RC_2026_1) by extensions ['ignore', 'ignore_ament_install']
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RC_2026_1) by extension 'ignore'
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RC_2026_1) by extension 'ignore_ament_install'
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RC_2026_1) by extensions ['colcon_pkg']
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RC_2026_1) by extension 'colcon_pkg'
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RC_2026_1) by extensions ['colcon_meta']
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RC_2026_1) by extension 'colcon_meta'
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RC_2026_1) by extensions ['ros']
[0.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RC_2026_1) by extension 'ros'
[0.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RC_2026_1) by extensions ['cmake', 'python']
[0.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RC_2026_1) by extension 'cmake'
[0.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RC_2026_1) by extension 'python'
[0.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RC_2026_1) by extensions ['python_setup_py']
[0.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RC_2026_1) by extension 'python_setup_py'
[0.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RC_2026_1/mid360_driver) by extensions ['ignore', 'ignore_ament_install']
[0.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RC_2026_1/mid360_driver) by extension 'ignore'
[0.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RC_2026_1/mid360_driver) by extension 'ignore_ament_install'
[0.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RC_2026_1/mid360_driver) by extensions ['colcon_pkg']
[0.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RC_2026_1/mid360_driver) by extension 'colcon_pkg'
[0.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RC_2026_1/mid360_driver) by extensions ['colcon_meta']
[0.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RC_2026_1/mid360_driver) by extension 'colcon_meta'
[0.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RC_2026_1/mid360_driver) by extensions ['ros']
[0.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RC_2026_1/mid360_driver) by extension 'ros'
[0.222s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'RC_2026_1/mid360_driver' with type 'ros.ament_cmake' and name 'mid360_driver'[0m
[0.222s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RC_2026_1/point_lio) by extensions ['ignore', 'ignore_ament_install']
[0.222s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RC_2026_1/point_lio) by extension 'ignore'
[0.222s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RC_2026_1/point_lio) by extension 'ignore_ament_install'
[0.222s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RC_2026_1/point_lio) by extensions ['colcon_pkg']
[0.222s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RC_2026_1/point_lio) by extension 'colcon_pkg'
[0.222s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RC_2026_1/point_lio) by extensions ['colcon_meta']
[0.222s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RC_2026_1/point_lio) by extension 'colcon_meta'
[0.222s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RC_2026_1/point_lio) by extensions ['ros']
[0.222s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RC_2026_1/point_lio) by extension 'ros'
[0.224s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'RC_2026_1/point_lio' with type 'ros.ament_cmake' and name 'point_lio'[0m
[0.224s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RC_2026_1/rc26_bringup) by extensions ['ignore', 'ignore_ament_install']
[0.224s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RC_2026_1/rc26_bringup) by extension 'ignore'
[0.224s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RC_2026_1/rc26_bringup) by extension 'ignore_ament_install'
[0.224s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RC_2026_1/rc26_bringup) by extensions ['colcon_pkg']
[0.224s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RC_2026_1/rc26_bringup) by extension 'colcon_pkg'
[0.224s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RC_2026_1/rc26_bringup) by extensions ['colcon_meta']
[0.224s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RC_2026_1/rc26_bringup) by extension 'colcon_meta'
[0.224s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RC_2026_1/rc26_bringup) by extensions ['ros']
[0.224s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RC_2026_1/rc26_bringup) by extension 'ros'
[0.225s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'RC_2026_1/rc26_bringup' with type 'ros.ament_cmake' and name 'rc26_bringup'[0m
[0.225s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RC_2026_1/rc26_decision) by extensions ['ignore', 'ignore_ament_install']
[0.225s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RC_2026_1/rc26_decision) by extension 'ignore'
[0.225s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RC_2026_1/rc26_decision) by extension 'ignore_ament_install'
[0.225s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RC_2026_1/rc26_decision) by extensions ['colcon_pkg']
[0.225s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RC_2026_1/rc26_decision) by extension 'colcon_pkg'
[0.226s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RC_2026_1/rc26_decision) by extensions ['colcon_meta']
[0.226s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RC_2026_1/rc26_decision) by extension 'colcon_meta'
[0.226s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RC_2026_1/rc26_decision) by extensions ['ros']
[0.226s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RC_2026_1/rc26_decision) by extension 'ros'
[0.227s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'RC_2026_1/rc26_decision' with type 'ros.ament_cmake' and name 'rc26_decision'[0m
[0.227s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RC_2026_1/rc26_localization) by extensions ['ignore', 'ignore_ament_install']
[0.227s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RC_2026_1/rc26_localization) by extension 'ignore'
[0.227s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RC_2026_1/rc26_localization) by extension 'ignore_ament_install'
[0.227s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RC_2026_1/rc26_localization) by extensions ['colcon_pkg']
[0.227s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RC_2026_1/rc26_localization) by extension 'colcon_pkg'
[0.227s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RC_2026_1/rc26_localization) by extensions ['colcon_meta']
[0.227s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RC_2026_1/rc26_localization) by extension 'colcon_meta'
[0.227s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RC_2026_1/rc26_localization) by extensions ['ros']
[0.227s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RC_2026_1/rc26_localization) by extension 'ros'
[0.229s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'RC_2026_1/rc26_localization' with type 'ros.ament_cmake' and name 'rc26_localization'[0m
[0.229s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RC_2026_1/rc26_merge_odom) by extensions ['ignore', 'ignore_ament_install']
[0.229s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RC_2026_1/rc26_merge_odom) by extension 'ignore'
[0.229s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RC_2026_1/rc26_merge_odom) by extension 'ignore_ament_install'
[0.229s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RC_2026_1/rc26_merge_odom) by extensions ['colcon_pkg']
[0.229s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RC_2026_1/rc26_merge_odom) by extension 'colcon_pkg'
[0.229s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RC_2026_1/rc26_merge_odom) by extensions ['colcon_meta']
[0.229s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RC_2026_1/rc26_merge_odom) by extension 'colcon_meta'
[0.229s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RC_2026_1/rc26_merge_odom) by extensions ['ros']
[0.229s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RC_2026_1/rc26_merge_odom) by extension 'ros'
[0.230s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'RC_2026_1/rc26_merge_odom' with type 'ros.ament_cmake' and name 'rc26_merge_odom'[0m
[0.230s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RC_2026_1/rc26_odom_interface) by extensions ['ignore', 'ignore_ament_install']
[0.231s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RC_2026_1/rc26_odom_interface) by extension 'ignore'
[0.231s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RC_2026_1/rc26_odom_interface) by extension 'ignore_ament_install'
[0.231s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RC_2026_1/rc26_odom_interface) by extensions ['colcon_pkg']
[0.231s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RC_2026_1/rc26_odom_interface) by extension 'colcon_pkg'
[0.231s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RC_2026_1/rc26_odom_interface) by extensions ['colcon_meta']
[0.231s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RC_2026_1/rc26_odom_interface) by extension 'colcon_meta'
[0.231s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RC_2026_1/rc26_odom_interface) by extensions ['ros']
[0.231s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RC_2026_1/rc26_odom_interface) by extension 'ros'
[0.232s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'RC_2026_1/rc26_odom_interface' with type 'ros.ament_cmake' and name 'rc26_odom_interface'[0m
[0.232s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RC_2026_1/rc26_omni_controller) by extensions ['ignore', 'ignore_ament_install']
[0.232s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RC_2026_1/rc26_omni_controller) by extension 'ignore'
[0.232s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RC_2026_1/rc26_omni_controller) by extension 'ignore_ament_install'
[0.232s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RC_2026_1/rc26_omni_controller) by extensions ['colcon_pkg']
[0.232s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RC_2026_1/rc26_omni_controller) by extension 'colcon_pkg'
[0.232s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RC_2026_1/rc26_omni_controller) by extensions ['colcon_meta']
[0.232s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RC_2026_1/rc26_omni_controller) by extension 'colcon_meta'
[0.232s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RC_2026_1/rc26_omni_controller) by extensions ['ros']
[0.232s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RC_2026_1/rc26_omni_controller) by extension 'ros'
[0.234s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'RC_2026_1/rc26_omni_controller' with type 'ros.ament_cmake' and name 'rc26_omni_controller'[0m
[0.234s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RC_2026_1/rc26_perception) by extensions ['ignore', 'ignore_ament_install']
[0.234s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RC_2026_1/rc26_perception) by extension 'ignore'
[0.234s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RC_2026_1/rc26_perception) by extension 'ignore_ament_install'
[0.234s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RC_2026_1/rc26_perception) by extensions ['colcon_pkg']
[0.234s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RC_2026_1/rc26_perception) by extension 'colcon_pkg'
[0.234s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RC_2026_1/rc26_perception) by extensions ['colcon_meta']
[0.234s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RC_2026_1/rc26_perception) by extension 'colcon_meta'
[0.234s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RC_2026_1/rc26_perception) by extensions ['ros']
[0.234s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RC_2026_1/rc26_perception) by extension 'ros'
[0.235s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'RC_2026_1/rc26_perception' with type 'ros.ament_cmake' and name 'rc26_perception'[0m
[0.236s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RC_2026_1/rc26_sensor_scan) by extensions ['ignore', 'ignore_ament_install']
[0.236s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RC_2026_1/rc26_sensor_scan) by extension 'ignore'
[0.236s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RC_2026_1/rc26_sensor_scan) by extension 'ignore_ament_install'
[0.236s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RC_2026_1/rc26_sensor_scan) by extensions ['colcon_pkg']
[0.236s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RC_2026_1/rc26_sensor_scan) by extension 'colcon_pkg'
[0.236s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RC_2026_1/rc26_sensor_scan) by extensions ['colcon_meta']
[0.236s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RC_2026_1/rc26_sensor_scan) by extension 'colcon_meta'
[0.236s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RC_2026_1/rc26_sensor_scan) by extensions ['ros']
[0.236s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RC_2026_1/rc26_sensor_scan) by extension 'ros'
[0.237s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'RC_2026_1/rc26_sensor_scan' with type 'ros.ament_cmake' and name 'rc26_sensor_scan'[0m
[0.237s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RC_2026_1/rc26_serial) by extensions ['ignore', 'ignore_ament_install']
[0.237s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RC_2026_1/rc26_serial) by extension 'ignore'
[0.237s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RC_2026_1/rc26_serial) by extension 'ignore_ament_install'
[0.237s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RC_2026_1/rc26_serial) by extensions ['colcon_pkg']
[0.237s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RC_2026_1/rc26_serial) by extension 'colcon_pkg'
[0.237s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RC_2026_1/rc26_serial) by extensions ['colcon_meta']
[0.237s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RC_2026_1/rc26_serial) by extension 'colcon_meta'
[0.237s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RC_2026_1/rc26_serial) by extensions ['ros']
[0.237s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RC_2026_1/rc26_serial) by extension 'ros'
[0.237s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'RC_2026_1/rc26_serial' with type 'ros.ament_cmake' and name 'rc26_serial'[0m
[0.237s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RC_2026_1/small_gicp) by extensions ['ignore', 'ignore_ament_install']
[0.238s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RC_2026_1/small_gicp) by extension 'ignore'
[0.238s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RC_2026_1/small_gicp) by extension 'ignore_ament_install'
[0.238s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RC_2026_1/small_gicp) by extensions ['colcon_pkg']
[0.238s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RC_2026_1/small_gicp) by extension 'colcon_pkg'
[0.238s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RC_2026_1/small_gicp) by extensions ['colcon_meta']
[0.238s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RC_2026_1/small_gicp) by extension 'colcon_meta'
[0.238s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RC_2026_1/small_gicp) by extensions ['ros']
[0.238s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RC_2026_1/small_gicp) by extension 'ros'
[0.238s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'RC_2026_1/small_gicp' with type 'ros.cmake' and name 'small_gicp'[0m
[0.238s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extensions ['ignore', 'ignore_ament_install']
[0.238s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extension 'ignore'
[0.238s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) ignored
[0.238s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extensions ['ignore', 'ignore_ament_install']
[0.238s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extension 'ignore'
[0.238s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) ignored
[0.238s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extensions ['ignore', 'ignore_ament_install']
[0.238s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extension 'ignore'
[0.238s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) ignored
[0.238s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.239s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.239s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.239s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.239s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.252s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) check parameters
[0.252s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) discover
[0.254s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 407 installed packages in /opt/ros/humble[0m
[0.255s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[0.284s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mid360_driver' build argument 'cmake_args' from command line to 'None'
[0.284s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mid360_driver' build argument 'cmake_target' from command line to 'None'
[0.284s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mid360_driver' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.284s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mid360_driver' build argument 'cmake_clean_cache' from command line to 'False'
[0.284s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mid360_driver' build argument 'cmake_clean_first' from command line to 'False'
[0.284s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mid360_driver' build argument 'cmake_force_configure' from command line to 'False'
[0.284s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mid360_driver' build argument 'ament_cmake_args' from command line to 'None'
[0.284s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mid360_driver' build argument 'catkin_cmake_args' from command line to 'None'
[0.284s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mid360_driver' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.284s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'mid360_driver' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/potato/RC_2026/build/mid360_driver', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/potato/RC_2026/install/mid360_driver', 'merge_install': False, 'path': '/home/potato/RC_2026/RC_2026_1/mid360_driver', 'symlink_install': False, 'test_result_base': None}[0m
